  b=23, S2=65783, V0=16445.8, Delta=-1

[1] 真の局所最大 theta* を求める(Newton 法、2pi/q から出発)
     q    2pi/q        theta*(真の極大)   ずれ       理論の目安 -h'(0)/h''(0)
    6  1.047197551   1.047210716   +1.316e-05   +1.316e-05
    4  1.570796327   1.571175858   +3.795e-04   +3.800e-04
    8  0.785398163   0.783300833   -2.097e-03   -2.021e-03

[2] 包絡 |G(th)| <= |G(th*)| exp(-V0 (th-th*)^2/2) を真の theta* で検証
  q= 6 / ±0.004: 判定点 6001、(包絡−実測) の最小 = +0.000e+00  OK
  q= 6 / ±0.02: 判定点 6001、(包絡−実測) の最小 = +0.000e+00  OK
  q= 6 / ±0.05: 判定点 6001、(包絡−実測) の最小 = -5.705e+00  ★破れ
  q= 4 / ±0.004: 判定点 6001、(包絡−実測) の最小 = +0.000e+00  OK
  q= 4 / ±0.02: 判定点 6001、(包絡−実測) の最小 = +0.000e+00  OK
  q= 4 / ±0.05: 判定点 6001、(包絡−実測) の最小 = -1.449e+01  ★破れ
  q= 8 / ±0.004: 判定点 6001、(包絡−実測) の最小 = +0.000e+00  OK
  q= 8 / ±0.02: 判定点 6001、(包絡−実測) の最小 = +0.000e+00  OK
  q= 8 / ±0.05: 判定点 6001、(包絡−実測) の最小 = -1.861e+01  ★破れ

  ⇒ すべて OK なら L5b は成立。ただし『包絡の中心は 2pi/q ではなく真の極大』が必要条件。
