========================================================================================================
[a] P5.1 閉形式 vs モンテカルロ —— 標本数を増やしてドリフトの正体を見る
     E[Gamma] = (1-2^-k) + 2c(2-(k+2)2^-k),  c=(N+1)/(k+1)
========================================================================================================
     k     厳密公式    標本数    平均       標準誤差   (平均-公式)/SE    比
   100     11.8515    20000    11.8016     0.0342        -1.46     0.9958
   400     14.7157    20000    14.6981     0.0459        -0.38     0.9988
   800     16.3408    20000    16.3982     0.0537        +1.07     1.0035

  |(平均-公式)/SE| が 2 程度以内なら、前回のドリフトは単なる標本誤差で、閉形式は厳密。
  3 を大きく超えるなら公式の仮定(格子の端・N のパリティ)を疑う。

========================================================================================================
[b] P5.2 超幾何裾: P(a_(J) <= delta*N/k を格子で言い換えた閾値) と上界 (e(delta/2)/J)^J
    a_(J) は J 番目に小さい標本。格子 a=2i+1 なので a <= 2t+1 ⟺ i <= t。
    閾値 t = delta * N / k(= 平均間隔の delta 倍のところまで)
========================================================================================================
      k     J   delta   実測 P        上界 (e(delta/2)/J)^J    判定
     100   1   0.25     0.00000            0.339785      OK
     100   2   0.25     0.00000            0.028864      OK
     100   4   0.25     0.00000            0.000052      OK
     100   8   0.25     0.00000            0.000000      OK
     100   1   0.50     0.36340            0.679570      OK
     100   2   0.50     0.00000            0.115454      OK
     100   4   0.50     0.00000            0.000833      OK
     100   8   0.50     0.00000            0.000000      OK
     100   1   1.00     0.59770            1.359141      OK
     100   2   1.00     0.13460            0.461816      OK
     100   4   1.00     0.00000            0.013330      OK
     100   8   1.00     0.00000            0.000001      OK
     400   1   0.25     0.00000            0.339785      OK
     400   2   0.25     0.00000            0.028864      OK
     400   4   0.25     0.00000            0.000052      OK
     400   8   0.25     0.00000            0.000000      OK
     400   1   0.50     0.29150            0.679570      OK
     400   2   0.50     0.00000            0.115454      OK
     400   4   0.50     0.00000            0.000833      OK
     400   8   0.50     0.00000            0.000000      OK
     400   1   1.00     0.64470            1.359141      OK
     400   2   1.00     0.20920            0.461816      OK
     400   4   1.00     0.00000            0.013330      OK
     400   8   1.00     0.00000            0.000001      OK
    1600   1   0.25     0.24350            0.339785      OK
    1600   2   0.25     0.00000            0.028864      OK
    1600   4   0.25     0.00000            0.000052      OK
    1600   8   0.25     0.00000            0.000000      OK
    1600   1   0.50     0.41430            0.679570      OK
    1600   2   0.50     0.05480            0.115454      OK
    1600   4   0.50     0.00000            0.000833      OK
    1600   8   0.50     0.00000            0.000000      OK
    1600   1   1.00     0.66400            1.359141      OK
    1600   2   1.00     0.23970            0.461816      OK
    1600   4   1.00     0.00230            0.013330      OK
    1600   8   1.00     0.00000            0.000001      OK
    3200   1   0.25     0.21590            0.339785      OK
    3200   2   0.25     0.00000            0.028864      OK
    3200   4   0.25     0.00000            0.000052      OK
    3200   8   0.25     0.00000            0.000000      OK
    3200   1   0.50     0.38770            0.679570      OK
    3200   2   0.50     0.04650            0.115454      OK
    3200   4   0.50     0.00000            0.000833      OK
    3200   8   0.50     0.00000            0.000000      OK
    3200   1   1.00     0.62920            1.359141      OK
    3200   2   1.00     0.20600            0.461816      OK
    3200   4   1.00     0.00190            0.013330      OK
    3200   8   1.00     0.00000            0.000001      OK
