主張4: 「Δ₃²/S₂³ が最大なのは k=18、値 ≈ 1.0e-3」
  k    Delta3^2/S2^3    S4/S2^2     hw=24 は sigma の何倍か (sigma=sqrt(S2)/2)
  18    1.0409e-03     0.11110      0.304 sigma
  20    5.6840e-04     0.09857      0.255 sigma
  22    5.5599e-05     0.08919      0.218 sigma
  24    2.8982e-04     0.08334      0.187 sigma
  26    1.8829e-04     0.07699      0.163 sigma
  28    1.3258e-04     0.07031      0.145 sigma
  30    3.9282e-04     0.06604      0.129 sigma
  32    2.6978e-03     0.06286      0.115 sigma
  34    1.9283e-03     0.05956      0.103 sigma
  36    4.5731e-04     0.05626      0.093 sigma
  38    2.0496e-04     0.05331      0.085 sigma
  40    1.2672e-03     0.05065      0.078 sigma
  ★不一致

主張7: 「振幅は狭窓 hw ≈ 0.15σ」 → 実際には hw は 24 に固定しており、
        σ に対する比は k とともに 0.19σ(k=18)から 0.078σ(k=40)へ変化する。
        『hw ≈ 0.15σ』ではなく『hw = 24(固定)、= 0.08〜0.19σ』と書くべき。

主張2の確認: |実測/K₂ − 1| の A枝/B枝/全体の平均
  (k2psi_r20.log より A枝平均 0.00072・B枝平均 0.00073・A枝最大 0.00339@k=18・B枝最大 0.00098)
  ⇒ 全体平均も 0.00072〜0.00073。草稿の『mean 0.00073 over k=18..40』は妥当

主張6の確認: c1-c5 と |Delta| の対応
  k=  8  c1-c5=-1  |Delta|=  17
  k= 10  c1-c5=-1  |Delta|=  15
  k= 12  c1-c5=-1  |Delta|=  19
  k= 14  c1-c5=-1  |Delta|=  23
  k= 16  c1-c5=-3  |Delta|= 135
  k= 18  c1-c5=-1  |Delta|=   7
  k= 20  c1-c5=-1  |Delta|=   5
  k= 22  c1-c5=-1  |Delta|=   9
  k= 24  c1-c5=-1  |Delta|=   1
  k= 26  c1-c5=-1  |Delta|=   1
  k= 28  c1-c5=-1  |Delta|=   3
  k= 30  c1-c5=-1  |Delta|=  17
  k= 32  c1-c5=-3  |Delta|= 251
  k= 34  c1-c5=-3  |Delta|= 261
  k= 36  c1-c5=-1  |Delta|=  47
  k= 38  c1-c5=-1  |Delta|=  43
  k= 40  c1-c5=-3  |Delta|= 309
  k= 42  c1-c5=-3  |Delta|= 319
  k= 44  c1-c5=-3  |Delta|= 323
