====================================================================================================
SANITY CHECK FIRST (fable's marked spot): does the atanh extraction return the input
slope on a synthetic Gaussian, for every delta?
====================================================================================================
    delta      input u/V        extracted        rel.err
       1.5   -1.382857143e-03   -1.382857143e-03   2.76e-14
      12.0   -1.382857143e-03   -1.382857143e-03   4.08e-15
      40.0   -1.382857143e-03   -1.382857143e-03   7.84e-16
     112.0   -1.382857143e-03   -1.382857143e-03   7.84e-16
     300.0   -1.382857143e-03   -1.382857143e-03   4.70e-16
     800.0   -1.382857143e-03   -1.382857143e-03   0.00e+00
  -> exact for every delta, as required. The extraction is sound; anything anomalous
     in the real data is the theory, not the tool.

==========================================================================================================
THE DISCRIMINATING MEASUREMENT:  lambda_d^eff / lambda_true  vs d and vs 1/delta_d
   (S1) constant offset shift c  -> linear in 1/delta with intercept 1
   (S2) global reference mismatch -> constant ~0.936 in d
==========================================================================================================

  ### odds  k=180  x=0.10   lambda_true=-1.680241e-03   u/V=-1.666680e-03   (u/V)/lt=0.99193
      d   N_d    delta_d     1/delta_d     lambda_d^eff      ratio to lambda_true
      1     1        1.50     0.666667    -1.680242e-03         1.000000
      2     2        4.00     0.250000    -1.680244e-03         1.000001
      3     3        7.50     0.133333    -1.680249e-03         1.000005
      4     4       12.00     0.083333    -1.680261e-03         1.000011
      5     5       17.50     0.057143    -1.680279e-03         1.000023
      6     6       24.00     0.041667    -1.680307e-03         1.000039
      7     7       31.50     0.031746    -1.680346e-03         1.000062
      8     8       40.00     0.025000    -1.680398e-03         1.000093
      9     9       49.50     0.020202    -1.680466e-03         1.000133
     10    10       60.00     0.016667    -1.680550e-03         1.000184
     11    11       71.50     0.013986    -1.680653e-03         1.000245
     12    12       84.00     0.011905    -1.680778e-03         1.000319
     13    13       97.50     0.010256    -1.680925e-03         1.000407
     14    14      112.00     0.008929    -1.681097e-03         1.000509
      fit ratio = a + b/delta :  a = 1.000186   b = -0.0004  (=> c = +0.0004)   R2 = 0.19461
      spread of the ratio over d = 0.000509   mean = 1.000145

  ### odds  k=180  x=0.20   lambda_true=-3.564948e-03   u/V=-3.333359e-03   (u/V)/lt=0.93504
      d   N_d    delta_d     1/delta_d     lambda_d^eff      ratio to lambda_true
      1     1        1.50     0.666667    -3.564948e-03         1.000000
      2     2        4.00     0.250000    -3.564954e-03         1.000002
      3     3        7.50     0.133333    -3.564968e-03         1.000006
      4     4       12.00     0.083333    -3.564997e-03         1.000014
      5     5       17.50     0.057143    -3.565044e-03         1.000027
      6     6       24.00     0.041667    -3.565115e-03         1.000047
      7     7       31.50     0.031746    -3.565214e-03         1.000075
      8     8       40.00     0.025000    -3.565346e-03         1.000112
      9     9       49.50     0.020202    -3.565517e-03         1.000160
     10    10       60.00     0.016667    -3.565731e-03         1.000220
     11    11       71.50     0.013986    -3.565994e-03         1.000293
     12    12       84.00     0.011905    -3.566310e-03         1.000382
     13    13       97.50     0.010256    -3.566685e-03         1.000487
     14    14      112.00     0.008929    -3.567124e-03         1.000610
      fit ratio = a + b/delta :  a = 1.000222   b = -0.0005  (=> c = +0.0005)   R2 = 0.19450
      spread of the ratio over d = 0.000610   mean = 1.000174

  ### odds  k=220  x=0.10   lambda_true=-1.377309e-03   u/V=-1.363643e-03   (u/V)/lt=0.99008
      d   N_d    delta_d     1/delta_d     lambda_d^eff      ratio to lambda_true
      1     1        1.50     0.666667    -1.377309e-03         1.000000
      2     2        4.00     0.250000    -1.377310e-03         1.000001
      3     3        7.50     0.133333    -1.377313e-03         1.000003
      4     4       12.00     0.083333    -1.377318e-03         1.000006
      5     5       17.50     0.057143    -1.377326e-03         1.000012
      6     6       24.00     0.041667    -1.377338e-03         1.000021
      7     7       31.50     0.031746    -1.377356e-03         1.000034
      8     8       40.00     0.025000    -1.377379e-03         1.000051
      9     9       49.50     0.020202    -1.377409e-03         1.000073
     10    10       60.00     0.016667    -1.377447e-03         1.000100
     11    11       71.50     0.013986    -1.377493e-03         1.000134
     12    12       84.00     0.011905    -1.377549e-03         1.000174
     13    13       97.50     0.010256    -1.377614e-03         1.000222
     14    14      112.00     0.008929    -1.377691e-03         1.000278
      fit ratio = a + b/delta :  a = 1.000101   b = -0.0002  (=> c = +0.0002)   R2 = 0.19491
      spread of the ratio over d = 0.000278   mean = 1.000079

  ### odds  k=220  x=0.20   lambda_true=-2.922648e-03   u/V=-2.727287e-03   (u/V)/lt=0.93316
      d   N_d    delta_d     1/delta_d     lambda_d^eff      ratio to lambda_true
      1     1        1.50     0.666667    -2.922649e-03         1.000000
      2     2        4.00     0.250000    -2.922651e-03         1.000001
      3     3        7.50     0.133333    -2.922658e-03         1.000003
      4     4       12.00     0.083333    -2.922670e-03         1.000007
      5     5       17.50     0.057143    -2.922691e-03         1.000015
      6     6       24.00     0.041667    -2.922723e-03         1.000026
      7     7       31.50     0.031746    -2.922768e-03         1.000041
      8     8       40.00     0.025000    -2.922827e-03         1.000061
      9     9       49.50     0.020202    -2.922904e-03         1.000087
     10    10       60.00     0.016667    -2.922999e-03         1.000120
     11    11       71.50     0.013986    -2.923117e-03         1.000160
     12    12       84.00     0.011905    -2.923258e-03         1.000209
     13    13       97.50     0.010256    -2.923425e-03         1.000266
     14    14      112.00     0.008929    -2.923621e-03         1.000333
      fit ratio = a + b/delta :  a = 1.000121   b = -0.0003  (=> c = +0.0003)   R2 = 0.19482
      spread of the ratio over d = 0.000333   mean = 1.000095

  ### squares  k=180  x=0.10   lambda_true=-2.056948e-05   u/V=-2.046254e-05   (u/V)/lt=0.99480
      d   N_d    delta_d     1/delta_d     lambda_d^eff      ratio to lambda_true
      1     1        1.50     0.666667    -2.056948e-05         1.000000
      2     1        2.50     0.400000    -2.056948e-05         1.000000
      3     2        6.00     0.166667    -2.056948e-05         1.000000
      4     2        7.00     0.142857    -2.056948e-05         1.000000
      5     3       12.50     0.080000    -2.056948e-05         1.000000
      6     3       13.50     0.074074    -2.056948e-05         1.000000
      7     3       14.50     0.068966    -2.056948e-05         1.000000
      8     3       15.50     0.064516    -2.056948e-05         1.000000
      9     4       25.00     0.040000    -2.056948e-05         1.000000
     10     4       26.00     0.038462    -2.056948e-05         1.000000
     11     4       27.00     0.037037    -2.056948e-05         1.000000
     12     4       28.00     0.035714    -2.056948e-05         1.000000
     13     5       41.50     0.024096    -2.056948e-05         1.000000
     14     5       42.50     0.023529    -2.056948e-05         1.000000
      fit ratio = a + b/delta :  a = 1.000000   b = -0.0000  (=> c = +0.0000)   R2 = 0.35949
      spread of the ratio over d = 0.000000   mean = 1.000000

  ### squares  k=180  x=0.20   lambda_true=-4.402503e-05   u/V=-4.092509e-05   (u/V)/lt=0.92959
      d   N_d    delta_d     1/delta_d     lambda_d^eff      ratio to lambda_true
      1     1        1.50     0.666667    -4.402504e-05         1.000000
      2     1        2.50     0.400000    -4.402503e-05         1.000000
      3     2        6.00     0.166667    -4.402503e-05         1.000000
      4     2        7.00     0.142857    -4.402503e-05         1.000000
      5     3       12.50     0.080000    -4.402503e-05         1.000000
      6     3       13.50     0.074074    -4.402503e-05         1.000000
      7     3       14.50     0.068966    -4.402503e-05         1.000000
      8     3       15.50     0.064516    -4.402503e-05         1.000000
      9     4       25.00     0.040000    -4.402503e-05         1.000000
     10     4       26.00     0.038462    -4.402503e-05         1.000000
     11     4       27.00     0.037037    -4.402503e-05         1.000000
     12     4       28.00     0.035714    -4.402503e-05         1.000000
     13     5       41.50     0.024096    -4.402503e-05         1.000000
     14     5       42.50     0.023529    -4.402503e-05         1.000000
      fit ratio = a + b/delta :  a = 1.000000   b = +0.0000  (=> c = -0.0000)   R2 = 0.09316
      spread of the ratio over d = 0.000000   mean = 1.000000

  ### squares  k=170  x=0.10   lambda_true=-2.303165e-05   u/V=-2.293327e-05   (u/V)/lt=0.99573
      d   N_d    delta_d     1/delta_d     lambda_d^eff      ratio to lambda_true
      1     1        1.50     0.666667    -2.303164e-05         0.999999
      2     1        2.50     0.400000    -2.303166e-05         1.000000
      3     2        6.00     0.166667    -2.303165e-05         1.000000
      4     2        7.00     0.142857    -2.303165e-05         1.000000
      5     3       12.50     0.080000    -2.303165e-05         1.000000
      6     3       13.50     0.074074    -2.303165e-05         1.000000
      7     3       14.50     0.068966    -2.303165e-05         1.000000
      8     3       15.50     0.064516    -2.303165e-05         1.000000
      9     4       25.00     0.040000    -2.303165e-05         1.000000
     10     4       26.00     0.038462    -2.303165e-05         1.000000
     11     4       27.00     0.037037    -2.303165e-05         1.000000
     12     4       28.00     0.035714    -2.303165e-05         1.000000
     13     5       41.50     0.024096    -2.303165e-05         1.000000
     14     5       42.50     0.023529    -2.303165e-05         1.000000
      fit ratio = a + b/delta :  a = 1.000000   b = -0.0000  (=> c = +0.0000)   R2 = 0.20222
      spread of the ratio over d = 0.000001   mean = 1.000000

  ### squares  k=170  x=0.20   lambda_true=-4.929143e-05   u/V=-4.586653e-05   (u/V)/lt=0.93052
      d   N_d    delta_d     1/delta_d     lambda_d^eff      ratio to lambda_true
      1     1        1.50     0.666667    -4.929146e-05         1.000001
      2     1        2.50     0.400000    -4.929141e-05         1.000000
      3     2        6.00     0.166667    -4.929143e-05         1.000000
      4     2        7.00     0.142857    -4.929144e-05         1.000000
      5     3       12.50     0.080000    -4.929142e-05         1.000000
      6     3       13.50     0.074074    -4.929142e-05         1.000000
      7     3       14.50     0.068966    -4.929143e-05         1.000000
      8     3       15.50     0.064516    -4.929143e-05         1.000000
      9     4       25.00     0.040000    -4.929142e-05         1.000000
     10     4       26.00     0.038462    -4.929143e-05         1.000000
     11     4       27.00     0.037037    -4.929144e-05         1.000000
     12     4       28.00     0.035714    -4.929143e-05         1.000000
     13     5       41.50     0.024096    -4.929143e-05         1.000000
     14     5       42.50     0.023529    -4.929143e-05         1.000000
      fit ratio = a + b/delta :  a = 1.000000   b = +0.0000  (=> c = -0.0000)   R2 = 0.15341
      spread of the ratio over d = 0.000001   mean = 1.000000

  ### primes  k=180  x=0.10   lambda_true=-5.695188e-04   u/V=-5.651617e-04   (u/V)/lt=0.99235
      d   N_d    delta_d     1/delta_d     lambda_d^eff      ratio to lambda_true
      1     0        1.00     1.000000    -5.695188e-04         1.000000
      2     1        3.50     0.285714    -5.695188e-04         1.000000
      3     2        7.00     0.142857    -5.695191e-04         1.000001
      4     3       11.50     0.086957    -5.695195e-04         1.000001
      5     3       12.50     0.080000    -5.695195e-04         1.000001
      6     4       19.00     0.052632    -5.695207e-04         1.000003
      7     5       26.50     0.037736    -5.695223e-04         1.000006
      8     5       27.50     0.036364    -5.695223e-04         1.000006
      9     6       37.00     0.027027    -5.695251e-04         1.000011
     10     7       47.50     0.021053    -5.695286e-04         1.000017
     11     7       48.50     0.020619    -5.695286e-04         1.000017
     12     8       61.00     0.016393    -5.695337e-04         1.000026
     13     8       62.00     0.016129    -5.695337e-04         1.000026
     14     8       63.00     0.015873    -5.695337e-04         1.000026
      fit ratio = a + b/delta :  a = 1.000013   b = -0.0000  (=> c = +0.0000)   R2 = 0.19669
      spread of the ratio over d = 0.000026   mean = 1.000010

  ### primes  k=180  x=0.20   lambda_true=-1.210775e-03   u/V=-1.130323e-03   (u/V)/lt=0.93355
      d   N_d    delta_d     1/delta_d     lambda_d^eff      ratio to lambda_true
      1     0        1.00     1.000000    -1.210775e-03         1.000000
      2     1        3.50     0.285714    -1.210775e-03         1.000000
      3     2        7.00     0.142857    -1.210776e-03         1.000001
      4     3       11.50     0.086957    -1.210777e-03         1.000002
      5     3       12.50     0.080000    -1.210777e-03         1.000002
      6     4       19.00     0.052632    -1.210780e-03         1.000004
      7     5       26.50     0.037736    -1.210784e-03         1.000008
      8     5       27.50     0.036364    -1.210784e-03         1.000008
      9     6       37.00     0.027027    -1.210791e-03         1.000013
     10     7       47.50     0.021053    -1.210800e-03         1.000021
     11     7       48.50     0.020619    -1.210800e-03         1.000021
     12     8       61.00     0.016393    -1.210813e-03         1.000032
     13     8       62.00     0.016129    -1.210813e-03         1.000032
     14     8       63.00     0.015873    -1.210813e-03         1.000032
      fit ratio = a + b/delta :  a = 1.000015   b = -0.0000  (=> c = +0.0000)   R2 = 0.19662
      spread of the ratio over d = 0.000032   mean = 1.000012

  ### primes  k=220  x=0.10   lambda_true=-4.514030e-04   u/V=-4.470279e-04   (u/V)/lt=0.99031
      d   N_d    delta_d     1/delta_d     lambda_d^eff      ratio to lambda_true
      1     0        1.00     1.000000    -4.514030e-04         1.000000
      2     1        3.50     0.285714    -4.514030e-04         1.000000
      3     2        7.00     0.142857    -4.514031e-04         1.000000
      4     3       11.50     0.086957    -4.514033e-04         1.000001
      5     3       12.50     0.080000    -4.514033e-04         1.000001
