====================================================================================================
(A) THE IDENTITY.   Phi_q(s) = (1 - 1/v) log2 + (1/v) F(v s + [1/2 if q = 2 mod 4])
====================================================================================================
  F51 -- THE FLOOR, FIXED AFTER A FIRST PASS FAILED.  Comparing the two sides in the
  LOGARITHMIC form has no usable floor: near a pole, F amplifies the 1e-16 rounding of
  its argument by 1/dist, so a true identity shows discrepancies of 1e-11 and a 1e-12
  fail rule fires on arithmetic, not on mathematics.  The identity is algebraic, so it
  is tested in the PRODUCT form, where nothing is amplified:
        PROD_{j in R_q} |cos(pi(s + j/q))|  =  2^(1-v) |cos(pi(v s + sigma))| ,
  and independently at 60 decimal digits with mpmath (F23).
  worst |LHS - RHS| in product form, q = 2..120, 400 random s each : 4.441e-16 (at q = 6)
  independent check at 60 digits (mpmath), 15 moduli x 7 rationals : 2.1878e-61 (at q = 6)
     q    v     Phi_q(0)   (1-1/v)log2   Phi_q(0.037)       closed
     2    1    37.331856      0.000000       2.154360     2.154360
     3    3     0.462098      0.462098       0.482790     0.482790
     4    2     0.346574      0.346574       0.360209     0.360209
     5    5     0.554518      0.554518       0.590389     0.590389
     6    3    12.539846      0.462098       0.820047     0.820047
     7    7     0.594126      0.594126       0.647792     0.647792
     8    4     0.519860      0.519860       0.547917     0.547917
     9    9     0.616131      0.616131       0.692946     0.692946
    12    6     0.577623      0.577623       0.621944     0.621944
    16    8     0.606504      0.606504       0.670794     0.670794
  VERDICT (A): identity confirmed
  s = 0 reproduces lem:moddclosed in all three residue classes at once.

====================================================================================================
(B) NO DENT.   min over s of Phi_q(s)  vs  the point mean (1 - 1/v) log 2
====================================================================================================
     q    v    min_s Phi   point mean   min - point   argmin s
     2    1     0.000000     0.000000     0.000e+00   0.500000
     3    3     0.462098     0.462098     5.551e-17   0.000000
     4    2     0.346574     0.346574    -5.551e-17   0.500000
     5    5     0.554518     0.554518     0.000e+00   0.200000
     6    3     0.462098     0.462098     5.551e-17   0.166667
     7    7     0.594126     0.594126     0.000e+00   0.000000
     8    4     0.519860     0.519860     0.000e+00   0.250000
     9    9     0.616131     0.616131     0.000e+00   0.000000
    10    5     0.554518     0.554518     1.110e-16   0.100000
    12    6     0.577623     0.577623    -2.220e-16   0.166667
    14    7     0.594126     0.594126     0.000e+00   0.071429
    16    8     0.606504     0.606504     0.000e+00   0.125000
    20   10     0.623832     0.623832    -2.220e-16   0.100000
    24   12     0.635385     0.635385     1.110e-16   0.000000
    36   18     0.654639     0.654639    -3.331e-16   0.055556
  VERDICT (B): no dent, minimum at s = 0

====================================================================================================
(C) TRUNCATION DOES NOT CREATE ONE.   min_s Phi^(M)_q(s) vs (1 - 1/v) log 2,
    M = log(2Q/pi) + 1.  (needed: truncation is a lower operation, so this could fail)
====================================================================================================
  Q =    40  M =  4.2373:  min over q <= Q of [min_s Phi^(M) - point mean] =  -3.331e-16  (at q = 36)
  Q =   200  M =  5.8467:  min over q <= Q of [min_s Phi^(M) - point mean] =  -4.441e-16  (at q = 95)
  Q =  1000  M =  7.4562:  min over q <= Q of [min_s Phi^(M) - point mean] =  -5.551e-16  (at q = 426)
  M >= log v is what makes this work: the truncation loss at the near-singular residue
  is (F - M)/v and the identity's excess is F(v s)/v, larger by exactly log v.

====================================================================================================
(D) THE REAL QUANTITY.   G(theta) = weighted mean of X^(M) over the Cramer model,
    swept across the Dirichlet box.   dent := (1 - 1/v) log 2 - G.
    STOPPING RULE: dent >= delta/2 = 0.0577622650 anywhere -> stop and report raw.
====================================================================================================

  --- N = 8001,  Q = 89,  M = 5.0371 (= sqrt N, the design value)
       q    a   v  point mean   min_box G        dent  worst beta/box  L=N|beta|    budget
       2    1   1    0.000000    0.630584  -6.306e-01          0.0183     0.8149    0.2289
       3    1   3    0.462098    0.461521   5.773e-04          0.0000     0.0000    0.2314
       3    2   3    0.462098    0.461521   5.773e-04          0.0000     0.0000    0.2314
       4    1   2    0.346574    0.346574  -1.110e-16          0.0000     0.0000    0.2339
       4    3   2    0.346574    0.346574  -1.110e-16          0.0000     0.0000    0.2339
       5    1   5    0.554518    0.555179  -6.611e-04          0.0000     0.0000    0.2365
       5    2   5    0.554518    0.553607   9.107e-04          0.0000     0.0000    0.2365
       5    3   5    0.554518    0.553607   9.107e-04          0.0000     0.0000    0.2365
       6    1   3    0.462098    0.671139  -2.090e-01          0.0183     0.2716    0.2390
       6    5   3    0.462098    0.671024  -2.089e-01          0.0183     0.2716    0.2390
       7    1   7    0.594126    0.595185  -1.059e-03          0.0000     0.0000    0.2415
       7    2   7    0.594126    0.594002   1.239e-04          0.0000     0.0000    0.2415
       7    3   7    0.594126    0.592851   1.275e-03          0.0000     0.0000    0.2415
       8    1   4    0.519860    0.520618  -7.572e-04          0.0000     0.0000    0.2440
       8    3   4    0.519860    0.519103   7.572e-04          0.0000     0.0000    0.2440
       8    5   4    0.519860    0.519103   7.572e-04          0.0000     0.0000    0.2440
       9    1   9    0.616131    0.616920  -7.890e-04          0.0000     0.0000    0.2465
       9    2   9    0.616131    0.616420  -2.896e-04          0.0000     0.0000    0.2465
       9    4   9    0.616131    0.614840   1.291e-03          0.0000     0.0000    0.2465
      12    1   6    0.577623    0.578368  -7.455e-04          0.0000     0.0000    0.2541
      12    5   6    0.577623    0.576300   1.323e-03          0.0000     0.0000    0.2541
      12    7   6    0.577623    0.576300   1.323e-03          0.0000     0.0000    0.2541
      16    1   8    0.606504    0.606754  -2.499e-04          0.0000     0.0000    0.2642
      16    3   8    0.606504    0.607489  -9.856e-04          0.0000     0.0000    0.2642
      16    5   8    0.606504    0.606275   2.283e-04          0.0000     0.0000    0.2642

  --- N = 8001,  Q = 200,  M = 5.8467 
       q    a   v  point mean   min_box G        dent  worst beta/box  L=N|beta|    budget
       2    1   1    0.000000    0.636179  -6.362e-01          0.0417     0.8293    0.1222
       3    1   3    0.462098    0.461521   5.773e-04          0.0000     0.0000    0.1251
       3    2   3    0.462098    0.461521   5.773e-04          0.0000     0.0000    0.1251
       4    1   2    0.346574    0.346574  -1.110e-16          0.0000     0.0000    0.1280
       4    3   2    0.346574    0.346574  -1.110e-16          0.0000     0.0000    0.1280
       5    1   5    0.554518    0.555179  -6.611e-04          0.0000     0.0000    0.1310
       5    2   5    0.554518    0.553607   9.107e-04          0.0000     0.0000    0.1310
       5    3   5    0.554518    0.553607   9.107e-04          0.0000     0.0000    0.1310
       6    1   3    0.462098    0.675905  -2.138e-01          0.0417     0.2764    0.1339
       6    5   3    0.462098    0.675785  -2.137e-01          0.0417     0.2764    0.1339
       7    1   7    0.594126    0.595185  -1.059e-03          0.0000     0.0000    0.1368
       7    2   7    0.594126    0.594002   1.239e-04          0.0000     0.0000    0.1368
       7    3   7    0.594126    0.592851   1.275e-03          0.0000     0.0000    0.1368
       8    1   4    0.519860    0.520618  -7.572e-04          0.0000     0.0000    0.1397
       8    3   4    0.519860    0.519103   7.572e-04          0.0000     0.0000    0.1397
       8    5   4    0.519860    0.519103   7.572e-04          0.0000     0.0000    0.1397
       9    1   9    0.616131    0.616920  -7.890e-04          0.0000     0.0000    0.1427
       9    2   9    0.616131    0.616420  -2.896e-04          0.0000     0.0000    0.1427
       9    4   9    0.616131    0.614840   1.291e-03          0.0000     0.0000    0.1427
